!SESSION 2020-07-13 09:40:51.107 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/shubhagg/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/shubhagg/.eclipse_keyring

!ENTRY org.eclipse.core.net 1 0 2020-07-13 10:43:56.841
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.egit.core 1 0 2020-07-13 10:43:56.892
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY org.eclipse.jdt.core 4 4 2020-07-13 10:58:09.559
!MESSAGE Error while creating a link for external folder :/Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/957/0/.cp/
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Cannot create linked resource '/.org.eclipse.jdt.core.external.folders/.link1'.  The parent resource is not accessible.
	at org.eclipse.core.internal.resources.Resource.assertLinkRequirements(Resource.java:170)
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/SelenuimGrid/bin:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar org.testng.remote.RemoteTestNG -serport 61455 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse-387258090/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-07-16 15:56:48.855
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/SelenuimGrid/bin /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 61522 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse--1230335199/testng-customsuite.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/SelenuimGrid/bin:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar org.testng.remote.RemoteTestNG -serport 61522 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse--1230335199/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-07-16 16:07:06.436
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/SelenuimGrid/bin /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 61844 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse-1574201346/testng-customsuite.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/SelenuimGrid/bin:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar org.testng.remote.RemoteTestNG -serport 61844 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse-1574201346/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-07-16 16:09:02.361
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/SelenuimGrid/bin /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62011 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse-1512023621/testng-customsuite.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/SelenuimGrid/bin:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar org.testng.remote.RemoteTestNG -serport 62011 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse-1512023621/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-07-16 16:09:53.233
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/SelenuimGrid/bin /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62270 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse--228318248/testng-customsuite.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/SelenuimGrid/bin:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar org.testng.remote.RemoteTestNG -serport 62270 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse--228318248/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-07-16 16:24:58.607
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/SelenuimGrid/bin /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62425 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse-533391509/testng-customsuite.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/SelenuimGrid/bin:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar org.testng.remote.RemoteTestNG -serport 62425 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse-533391509/testng-customsuite.xml

!ENTRY org.eclipse.jdt.core 4 4 2020-07-16 16:26:18.614
!MESSAGE JavaBuilder handling ImageBuilderInternalException while building: SelenuimGrid
!STACK 1
Java Model Exception: Java Model Status [Test2 [in [Working copy] Test1.java [in com.testCases [in src [in SelenuimGrid]]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:573)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:607)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:326)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:312)
	at org.eclipse.jdt.internal.core.Member.getNameRange(Member.java:355)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.createProblemFor(AbstractImageBuilder.java:419)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.acceptResult(AbstractImageBuilder.java:195)
	at org.eclipse.jdt.internal.compiler.Compiler.processCompiledUnits(Compiler.java:618)
	at org.eclipse.jdt.internal.compiler.Compiler.compile(Compiler.java:475)
	at org.eclipse.jdt.internal.compiler.Compiler.compile(Compiler.java:426)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.compile(AbstractImageBuilder.java:386)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.compile(IncrementalImageBuilder.java:371)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.compile(AbstractImageBuilder.java:318)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.incrementalBuildLoop(IncrementalImageBuilder.java:186)
	at org.eclipse.jdt.internal.core.builder.IncrementalImageBuilder.build(IncrementalImageBuilder.java:143)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildDeltas(JavaBuilder.java:279)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:200)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2020-07-16 16:26:18.615
!MESSAGE Test2 [in [Working copy] Test1.java [in com.testCases [in src [in SelenuimGrid]]]] does not exist

!ENTRY org.testng.eclipse 1 0 2020-07-16 16:30:06.875
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/SelenuimGrid/bin /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62621 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /Users/shubhagg/seleniumtraining/SelenuimGrid/testng.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/SelenuimGrid/bin:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Grid+Maven/GridNotes/seleniumserverstandalone-3.14.0.jar org.testng.remote.RemoteTestNG -serport 62621 -protocol json -d /Users/shubhagg/seleniumtraining/SelenuimGrid/test-output /Users/shubhagg/seleniumtraining/SelenuimGrid/testng.xml
